User-agent: *
Allow: /

# Functional / authenticated-only pages — no SEO value, keep out of the index
Disallow: /api/
Disallow: /admin
Disallow: /auth/
Disallow: /settings
Disallow: /notifications
Disallow: /profile
Disallow: /following
Disallow: /welcome
Disallow: /signin
Disallow: /signup
Disallow: /forgot-password
Disallow: /reset-password-confirm

# Public content (games, reviewers, reviews, recommendations, lists, groups,
# genres, platforms, studios) is crawlable. Per-user content is only *indexed*
# when its author opts in (settings → search engine visibility); non-consented
# pages are served with <meta name="robots" content="noindex"> so crawlers can
# fetch them but will not index them.

Sitemap: https://chekpoint.gg/sitemap.xml
